v_0;v_2;v_3;v_4;v_5;v_6;v_7;v_8;v_9;v_10;v_11;v_12;v_13;v_14;v_15;v_16;v_17;v_18;v_19;v_20;v_21;v_22;v_23;v_24;v_25;v_26;v_27;v_28;v_29;v_30;v_31;v_32;v_33
10.0;5.229291456631462;6.400000135395601;3.581028240991607;5.9609499537539286;3.4242046869311444;3.8157751316966246;3.4565027480441426;3.819746010275614;3.984430224562313;4.848429572273444;3.430679339439259;5.909895178928913;4.481020968912225;4.777990397849651;3.768822664889498;6.092464825558324;5.607872289199371;5.520913102360443;4.824056881373276;5.512300758459939;3.928137756539315;5.312442220105582;4.092300220129687;6.261141058006974;4.269718889426546;7.430781158004463;4.450331100984435;5.712095382892484;5.153239025442723;5.409945887489187;4.713631089843131;4.939295275588553
5.229291456631462;10.0;5.17161691437725;7.722841181892986;3.1143107444460627;5.351016138482749;2.309066397518965;5.567962109540581;2.6692597623149203;7.0651821188509345;2.95009024214107;5.97193270831756;2.727628016428959;6.48960330406189;1.0;6.378434088403255;3.8038055085398375;6.701667858817221;3.7368369807823085;6.230415071604466;4.067492313283219;6.150623413233998;3.6466529317362686;7.087843470464517;4.962339293574047;5.468464138011028;4.116381325644294;6.882157403171076;3.5616648163120317;5.089663154892856;3.2594210327354607;5.231005124801988;2.357739246693461
6.400000135395601;5.17161691437725;10.0;4.647181455213083;7.675021818859786;3.845227006857509;7.0754262116290345;4.470506601917668;5.739093283652964;6.275804002717893;7.158661900776009;6.070584973665878;5.485692528515128;6.394114799683797;5.934531186063968;6.531473374161407;6.269028967128499;6.289593444611091;6.251465878324373;5.661242882723226;6.109002623245334;4.994212212870849;6.2255538308692095;5.293989596305526;6.696560139477246;4.707428479282553;6.415438427583222;4.865472744793193;7.222067218476118;4.915747841324336;5.46747292634172;4.620363868765143;5.102433518043859
3.581028240991607;7.722841181892986;4.647181455213083;10.0;5.480122420549083;6.574706704398984;4.810723364694896;5.428230356756968;3.377948021895117;7.3771242460844935;2.417498143794548;7.6250515003951405;4.4613494137669205;7.354129968686754;5.128376421970706;6.284147918818875;1.8574166337884224;6.400206540353805;3.0877002079339047;6.9300548978031475;3.979966273485431;7.603814731919119;2.859531839752726;5.950256470548823;3.2942437365059756;5.108343317069893;3.808213104258948;5.6815979508542505;2.1346830675234614;7.102013172591401;3.3821015324244215;6.654438202751765;3.010816836616478
5.9609499537539286;3.1143107444460627;7.675021818859786;5.480122420549083;10.0;3.9830339500823224;7.949221057574133;4.4189233202398635;6.877620362007658;7.253405434255082;7.014607417893237;6.571940079409938;7.464039522401434;6.730900023843654;7.000422804432908;6.496890571260013;5.890026739956774;6.629702924620324;6.176795030941303;6.661339026552623;6.817049199355995;6.286244149131193;7.572225986974342;5.855255187309797;6.181004933589602;6.284418312888494;6.490987325805536;5.569825049387541;5.926329073916185;6.01473493269128;6.938273404217168;6.154005761230577;6.259871972710999
3.4242046869311444;5.351016138482749;3.845227006857509;6.574706704398984;3.9830339500823224;10.0;4.667486348702377;7.734148435257897;4.133651136904636;5.496801556136186;2.2672408990867154;6.388462660645624;4.395723240287531;6.410203477187528;3.9590567103006338;4.955267322299326;2.4565079012512503;5.702409634214794;2.9318182647429154;6.693301201124227;3.759822634971375;5.242500367861975;2.544877693038027;5.270223628896958;2.610782163672519;4.409994163198773;3.3473945677272465;4.53959800255908;1.4355568290017398;5.22173873181259;1.6821057184747064;6.497616223021451;2.628713328538506
3.8157751316966246;2.309066397518965;7.0754262116290345;4.810723364694896;7.949221057574133;4.667486348702377;10.0;4.092891575032715;7.645080610714738;6.291722731926709;7.416026339917428;6.172028976138362;7.323170211020296;6.78615514830434;7.7817638052432665;6.32200714933011;6.55099660320898;6.091204721659431;7.190763319728604;6.562334377923155;7.202315432851712;5.775155432063919;6.938815272686152;6.0413800527981225;6.8065517315998;6.2040018354579765;6.441182352338275;5.7683972316473335;6.146736073189559;6.649717459201381;6.462353764613872;6.450907912804779;7.162029670145775
3.4565027480441426;5.567962109540581;4.470506601917668;5.428230356756968;4.4189233202398635;7.734148435257897;4.092891575032715;10.0;4.599416112149115;7.258868507279046;3.6221921701473248;6.897911864627229;3.591297824343437;6.634458024318673;3.7923901674273393;6.152675430810135;4.407273192793674;6.94524282730085;4.503961996094562;6.2591702518941075;5.03011284789452;5.2154788597512525;4.016060301359199;5.808241489676915;3.3731912840477585;5.639230459324474;3.7251265044013437;5.176667379832182;3.4791999822979958;5.320056233158597;3.6988326591366736;5.041443446285231;3.871450816822267
3.819746010275614;2.6692597623149203;5.739093283652964;3.377948021895117;6.877620362007658;4.133651136904636;7.645080610714738;4.599416112149115;10.0;4.819441616193936;7.646596652992753;6.330142231184724;7.078502616495521;6.291056604306736;7.29119973561138;5.809803923668497;6.587087028026999;6.294953009370615;7.382637446769875;6.018183568258568;6.882975753952786;5.863114871692209;6.885419406471367;5.490920381286375;6.662286452902307;6.329430122773402;6.514411367384191;6.397649579637951;6.33648574070407;6.442595901831631;5.71266076724198;6.1558539024223355;6.291415588131449
3.984430224562313;7.0651821188509345;6.275804002717893;7.3771242460844935;7.253405434255082;5.496801556136186;6.291722731926709;7.258868507279046;4.819441616193936;10.0;5.931059384807576;8.54769498657653;5.696956644251726;8.587614757763967;5.338406231736149;8.45243645912973;5.03506208437917;7.991184181118973;4.595724319881015;7.5841285149944095;6.725752930984039;8.041243959132691;6.261496389379372;7.56330446720053;5.389245509653304;7.209953621834192;4.673348838328305;7.397398362365433;5.5151161875788475;6.979339197440731;5.086375681045835;6.716907824545763;4.75928017777156
